╭────────────────────────────────────────────────╮
│           GenManip Evaluation Client           │
╰────────────────────────────────────────────────╯

→ Results directory: /root/.config/superpowers/worktrees/GenManip/labutopia-stage5-eval-readback/client_results
→ Client UID: 92822a36
→ Connected to server: http://127.0.0.1:18188
→ Workers: ['0']
→ Save process: False
→ Save result: True
→ Plot on episode end: False

→ Polling reset result for workers: ['0']
→ Reset complete in 70.21s
→ Environment reset complete

  ⟳ Step 10: 0.102s
  ⟳ Step 20: 0.065s
  ⟳ Step 30: 0.068s
  ⟳ Step 40: 0.064s
  ⟳ Step 50: 0.064s
  ⟳ Step 60: 0.062s
  ⟳ Step 70: 0.063s
  ⟳ Step 80: 0.066s
  ⟳ Step 90: 0.062s
  ⟳ Step 100: 0.065s
  ⟳ Step 110: 0.065s
  ⟳ Step 120: 0.064s
  ⟳ Step 130: 0.067s
  ⟳ Step 140: 0.064s
  ⟳ Step 150: 0.068s
  ⟳ Step 160: 0.067s
  ⟳ Step 170: 0.067s
  ⟳ Step 180: 0.066s
  ⟳ Step 190: 0.067s
  ⟳ Step 200: 0.065s
  ⟳ Step 210: 0.063s
  ⟳ Step 220: 0.065s
  ⟳ Step 230: 0.060s
  ⟳ Step 240: 0.062s
  ⟳ Step 250: 0.061s
  ⟳ Step 260: 0.060s
  ⟳ Step 270: 0.059s
  ⟳ Step 280: 0.063s
  ⟳ Step 290: 0.065s
  ⟳ Step 300: 0.065s
  ⟳ Step 310: 0.067s
  ⟳ Step 320: 0.067s
  ⟳ Step 330: 0.062s
  ⟳ Step 340: 0.063s
  ⟳ Step 350: 0.067s
  ⟳ Step 360: 0.066s
  ⟳ Step 370: 0.065s
  ⟳ Step 380: 0.065s
  ⟳ Step 390: 0.063s
  ⟳ Step 400: 0.067s
  ⟳ Step 410: 0.066s
  ⟳ Step 420: 0.064s
  ⟳ Step 430: 0.066s
  ⟳ Step 440: 0.066s
  ⟳ Step 450: 0.066s
  ⟳ Step 460: 0.067s
  ⟳ Step 470: 0.065s
  ⟳ Step 480: 0.065s
  ⟳ Step 490: 0.067s
  ⟳ Step 500: 0.068s
  ⟳ Step 510: 0.067s
  ⟳ Step 520: 0.065s
  ⟳ Step 530: 0.063s
  ⟳ Step 540: 0.065s
  ⟳ Step 550: 0.063s
  ⟳ Step 560: 0.066s
  ⟳ Step 570: 0.067s
  ⟳ Step 580: 0.069s
  ⟳ Step 590: 0.066s
  ⟳ Step 600: 0.069s
  ⟳ Step 610: 0.067s
  ⟳ Step 620: 0.064s
  ⟳ Step 630: 0.062s
  ⟳ Step 640: 0.062s
  ⟳ Step 650: 0.087s
  ⟳ Step 660: 0.069s
  ⟳ Step 670: 0.070s
  ⟳ Step 680: 0.065s
  ⟳ Step 690: 0.063s
  ⟳ Step 700: 0.061s
  ⟳ Step 710: 0.067s
  ⟳ Step 720: 0.100s
  ⟳ Step 730: 0.065s
  ⟳ Step 740: 0.063s
  ⟳ Step 750: 0.089s
  ⟳ Step 760: 0.063s
  ⟳ Step 770: 0.061s
  ⟳ Step 780: 0.062s
  ⟳ Step 790: 0.066s
  ⟳ Step 800: 0.065s
→ Polling reset result for workers: ['0']
→ Reset complete in 40.12s
╭──────────────────────────────────────────────╮
│                Episode Result                │
├──────────────────────────────────────────────┤
│  (1/1)ebench/labutopia_lab..        0.00%    │
│  *ebench/labutopia_lab_poc..        0.00%    │
│  *ebench/labutopia_lab_poc..        0.00%    │
╰──────────────────────────────────────────────╯
  ⟳ Step 810: 0.063s
  ⟳ Step 820: 0.066s
  ⟳ Step 830: 0.067s
  ⟳ Step 840: 0.062s
  ⟳ Step 850: 0.064s
  ⟳ Step 860: 0.073s
  ⟳ Step 870: 0.064s
  ⟳ Step 880: 0.080s
  ⟳ Step 890: 0.063s
  ⟳ Step 900: 0.086s
  ⟳ Step 910: 0.106s
  ⟳ Step 920: 0.065s
  ⟳ Step 930: 0.062s
  ⟳ Step 940: 0.064s
  ⟳ Step 950: 0.063s
  ⟳ Step 960: 0.067s
  ⟳ Step 970: 0.066s
  ⟳ Step 980: 0.063s
  ⟳ Step 990: 0.067s
  ⟳ Step 1000: 0.067s
  ⟳ Step 1010: 0.067s
  ⟳ Step 1020: 0.065s
  ⟳ Step 1030: 0.069s
  ⟳ Step 1040: 0.068s
  ⟳ Step 1050: 0.062s
  ⟳ Step 1060: 0.066s
  ⟳ Step 1070: 0.065s
  ⟳ Step 1080: 0.062s
  ⟳ Step 1090: 0.064s
  ⟳ Step 1100: 0.067s
  ⟳ Step 1110: 0.064s
  ⟳ Step 1120: 0.064s
  ⟳ Step 1130: 0.065s
  ⟳ Step 1140: 0.067s
  ⟳ Step 1150: 0.064s
  ⟳ Step 1160: 0.063s
  ⟳ Step 1170: 0.064s
  ⟳ Step 1180: 0.065s
  ⟳ Step 1190: 0.065s
  ⟳ Step 1200: 0.065s
  ⟳ Step 1210: 0.064s
  ⟳ Step 1220: 0.065s
  ⟳ Step 1230: 0.063s
  ⟳ Step 1240: 0.065s
  ⟳ Step 1250: 0.066s
  ⟳ Step 1260: 0.067s
  ⟳ Step 1270: 0.066s
  ⟳ Step 1280: 0.068s
  ⟳ Step 1290: 0.068s
  ⟳ Step 1300: 0.065s
  ⟳ Step 1310: 0.066s
  ⟳ Step 1320: 0.066s
  ⟳ Step 1330: 0.065s
  ⟳ Step 1340: 0.067s
  ⟳ Step 1350: 0.068s
  ⟳ Step 1360: 0.063s
  ⟳ Step 1370: 0.067s
  ⟳ Step 1380: 0.067s
  ⟳ Step 1390: 0.067s
  ⟳ Step 1400: 0.068s
  ⟳ Step 1410: 0.068s
  ⟳ Step 1420: 0.069s
  ⟳ Step 1430: 0.067s
  ⟳ Step 1440: 0.067s
  ⟳ Step 1450: 0.065s
  ⟳ Step 1460: 0.064s
  ⟳ Step 1470: 0.065s
  ⟳ Step 1480: 0.069s
  ⟳ Step 1490: 0.068s
  ⟳ Step 1500: 0.084s
  ⟳ Step 1510: 0.067s
  ⟳ Step 1520: 0.069s
  ⟳ Step 1530: 0.063s
  ⟳ Step 1540: 0.070s
  ⟳ Step 1550: 0.068s
